trials.thisRepN	num_distr	target.started	mouse.time	mouse.clicked_name	mouse.leftButton
0	15	38.3541888	0.1395121	target	1
1	20	41.8927533	0.1257177	target	1
2	15	44.6777941	0.112209	target	1
3	20	46.5142809	0.1389497	target	1
4	20	50.8743146	0.1353476	target	1
5	20	53.0829378	0.1284782	target	1
6	20	55.5780212	0.1369632	target	1
7	20	58.4616889	0.1434264	target	1
8	15	60.3688461	0.0991428	target	1
9	20	65.2421164	0.1244881	target	1
10	15	68.469674	0.096866	target	1
11	20	71.0381829	0.2450303	target	1
12	20	72.5647677	0.1396484	target	1
13	20	74.1189746	0.125402	target	1
14	20	75.5544277	0.1415643	target	1
15	15	79.7491757	0.1003378	target	1
16	20	81.7104199	0.1435806	target	1
17	20	84.6937873	0.1328946	target	1
18	15	86.4137236	0.1116648	target	1
19	15	88.1720782	0.0972693	target	1
20	15	90.891436	0.097095	target	1
21	15	92.653502	0.0932454	target	1
22	15	94.667285	0.1003289	target	1
23	15	96.7495738	0.0960019	target	1
24	15	100.2783781	0.1073868	target	1
25	15	101.9368516	0.0964021	target	1
26	15	103.5146459	0.0968547	target	1
27	15	105.8959344	0.0940917	target	1
28	15	107.6114433	0.1108165	target	1
29	15	110.0677591	0.0981173	target	1
30	15	112.9859469	0.1077903	target	1
31	15	115.2004789	0.1113348	target	1
32	20	118.0103876	0.1280227	target	1
33	20	119.8982925	0.1418872	target	1
34	15	121.6507476	0.0967166	target	1
35	15	123.5189214	0.1125841	target	1
36	20	124.9938314	0.1291474	target	1
37	20	127.2780933	0.1393847	target	1
38	20	130.3743881	0.1547856	target	1
39	20	132.7073932	0.1388501	target	1
40	20	135.482846	0.2320191	target	1
41	15	139.6824464	0.110891	target	1
42	20	143.9410207	0.1288508	target	1
43	15	146.5605181	0.0968575	target	1
44	20	149.9628739	0.1415319	target	1
45	20	151.7301738	0.128327	target	1
46	15	154.3647408	0.1028319	target	1
47	20	155.8859872	0.1313012	target	1
48	15	157.3487533	0.0969033	target	1
49	15	159.6348197	0.102978	target	1
50	15	165.0333556	0.1081298	target	1
51	15	167.4910446	0.0963299	target	1
52	20	169.8642364	0.1421703	target	1
53	15	171.4829696	0.1096077	target	1
54	15	173.2272577	0.1000714	target	1
55	15	176.0604142	0.0997681	target	1
56	20	178.4746818	0.1244043	target	1
57	20	182.0647751	0.1458252	target	1
58	20	184.650198	0.152997	target	1
59	15	186.7787579	0.1182641	target	1
60	20	189.5239347	0.1409354	target	1
61	20	192.0887854	0.1655328	target	1
62	20	195.4933068	0.1249924	target	1
63	15	196.9752468	0.1019426	target	1
64	15	199.1064829	0.0970292	target	1
65	15	201.1063825	0.1162115	target	1
66	15	204.0601906	0.1005778	target	1
67	20	205.9291366	0.1439327	target	1
68	15	207.8199292	0.1211683	target	1
69	15	209.1377497	0.1171518	target	1
70	15	211.472225	0.1152333	target	1
71	15	214.5429709	0.1130337	target	1
72	20	216.0829962	0.1480293	target	1
73	20	218.9917895	0.141824	target	1
74	15	221.341709	0.116038	target	1
75	15	223.7672413	0.1103308	target	1
76	15	224.8772513	0.1081623	target	1
77	15	227.5921551	0.1228795	target	1
78	20	229.081233	0.1375007	target	1
79	20	230.2768488	0.1460166	target	1
80	20	231.6925494	0.1489378	target	1
81	15	233.5579875	0.1171167	target	1
82	15	235.125637	0.1111754	target	1
83	20	237.8813503	0.1406716	target	1
84	15	241.519933	0.13742	target	1
85	15	244.3068619	0.102534	target	1
86	20	247.4294578	0.1288976	target	1
87	15	249.99474	0.0989211	target	1
88	15	254.0490228	0.0940441	target	1
89	20	258.379734	0.1376374	target	1
90	20	261.1689664	0.1265503	target	1
91	15	265.3860009	0.1019229	target	1
92	20	272.3969281	0.1298442	target	1
93	20	275.3259913	0.1494204	target	1
94	15	278.1993769	0.0970229	target	1
95	15	280.349396	0.1023056	target	1
96	15	283.7982645	0.0976402	target	1
97	20	288.1830238	0.1319698	target	1
98	20	290.7799071	0.1383498	target	1
99	15	292.6501955	0.094753	target	1
100	20	295.4462223	0.1231702	target	1
101	15	297.8448398	0.0951311	target	1
102	15	300.666261	0.0957219	target	1
103	15	302.8582046	0.1087316	target	1
104	20	304.6480139	0.1268125	target	1
105	20	309.5885701	0.1239508	target	1
106	15	314.418206	0.0944636	target	1
107	15	316.3026999	0.0974656	target	1
108	20	317.6262549	0.1249625	target	1
109	20	320.0433568	0.1243249	target	1
110	15	323.1029443	0.0936021	target	1
111	20	325.8474545	0.1375731	target	1
112	20	330.314571	0.1401138	target	1
113	20	331.6473435	0.1231209	target	1
114	15	334.2341454	0.0990712	target	1
115	15	336.0473161	0.0935005	target	1
116	15	338.4274373	0.0969074	target	1
117	20	341.1026748	0.1245345	target	1
118	20	343.0851611	0.1283253	target	1
119	15	345.4904606	0.1098276	target	1
120	15	348.2646188	0.0939747	target	1
121	15	350.8682447	0.0961174	target	1
122	20	352.7888867	0.1295505	target	1
123	20	354.2622639	0.1257918	target	1
124	20	356.6152954	0.1443798	target	1
125	20	358.1391978	0.1317349	target	1
126	15	361.3514918	0.1021619	target	1
127	20	365.4907675	0.1238043	target	1
128	20	367.519597	0.1257995	target	1
129	15	370.0489615	0.0953996	target	1
130	20	373.4903129	0.1299218	target	1
131	15	375.5212623	0.0968343	target	1
132	15	378.0825732	0.096318	target	1
133	15	381.0305335	0.0954378	target	1
134	15	384.6947856	0.1196747	target	1
135	15	387.2956905	0.0968697	target	1
136	20	389.2960391	0.1252147	target	1
137	15	392.6134915	0.097515	target	1
138	20	395.4039587	0.1378752	target	1
139	20	397.6321592	0.1540861	target	1
140	20	402.3416334	0.1331636	target	1
141	20	404.3307522	0.1260336	target	1
142	20	406.4728074	0.1281024	target	1
143	15	409.5663365	0.0967289	target	1
144	15	411.9911972	0.1068251	target	1
145	15	414.1487095	0.1068601	target	1
146	20	416.7162743	0.1243196	target	1
147	15	418.1766868	0.0948574	target	1
148	15	420.1127635	0.0989231	target	1
149	15	422.9302772	0.0955009	target	1
150	15	424.9590355	0.0996367	target	1
151	15	426.7614857	0.0968001	target	1
152	15	428.3052028	0.095313	target	1
153	15	429.8665737	0.0925999	target	1
154	15	431.8906527	0.0947524	target	1
155	20	433.9496772	0.1293462	target	1
156	20	437.9166722	0.2550459	target	1
157	20	439.7694011	0.1291979	target	1
158	20	442.0645302	0.1226664	target	1
159	20	444.7594198	0.1235695	target	1
160	15	447.1336599	0.095522	target	1
161	20	449.4269287	0.1351296	target	1
162	20	451.6032637	0.1292289	target	1
163	15	452.9468276	0.0961735	target	1
164	20	455.2792832	0.1286475	target	1
165	15	456.990073	0.0968546	target	1
166	15	458.8998546	0.094154	target	1
167	20	462.0357748	0.1276673	target	1
168	20	466.0834216	0.1291145	target	1
169	15	468.5670535	0.0978935	target	1
170	15	472.7500403	0.0978993	target	1
171	15	476.1578203	0.0932586	target	1
172	20	478.1218422	0.1264748	target	1
173	20	482.0149338	0.1407732	target	1
174	20	483.8384061	0.1276641	target	1
175	20	486.608828	0.1248717	target	1
176	15	488.5803624	0.098225	target	1
177	15	490.5577426	0.095184	target	1
178	20	492.1139219	0.126531	target	1
179	20	496.8913052	0.1327464	target	1
180	20	501.2721438	0.1473886	target	1
181	15	503.4673741	0.1010855	target	1
182	20	506.0818087	0.1242424	target	1
183	15	507.6729382	0.103715	target	1
184	20	509.7138186	0.1273688	target	1
185	15	512.0602565	0.0950722	target	1
186	15	514.5747296	0.0957201	target	1
187	15	517.5679101	0.0960466	target	1
188	20	519.9685361	0.1257901	target	1
189	15	522.4994956	0.0947712	target	1
190	20	524.48566	0.1277064	target	1
191	15	526.2717388	0.094736	target	1
192	20	530.0053198	0.1268543	target	1
193	15	531.9941246	0.0971177	target	1
194	15	533.8962197	0.0973491	target	1
195	20	535.8884975	0.1264711	target	1
196	20	539.1623586	0.1251468	target	1
197	20	541.3406596	0.1286239	target	1
198	15	544.7039854	0.0957055	target	1
199	15	547.1924054	0.0910441	target	1
200	20	549.7053291	0.1276572	target	1
201	15	553.1654386	0.1078087	target	1
202	15	554.9159069	0.096938	target	1
203	15	557.9949917	0.0970945	target	1
204	20	561.3231488	0.1289727	target	1
205	15	563.3537515	0.0969723	target	1
206	20	565.3994753	0.1288692	target	1
207	20	567.6324667	0.1268794	target	1
208	15	570.0641123	0.0937762	target	1
209	15	572.2050807	0.0965797	target	1
210	20	576.1868038	0.1247955	target	1
211	20	578.8176051	0.1276677	target	1
212	15	583.335978	0.0987808	target	1
213	20	587.6599155	0.1400546	target	1
214	15	590.8494903	0.0965426	target	1
215	20	593.390114	0.1245933	target	1
216	20	595.982811	0.1263632	target	1
217	15	598.6110473	0.0939303	target	1
218	20	601.468156	0.1267225	target	1
219	20	604.2414764	0.1337425	target	1
220	15	606.4101057	0.0961205	target	1
221	20	609.3274196	0.1276816	target	1
222	15	611.4434677	0.0943401	target	1
223	15	614.050458	0.0942641	target	1
224	15	618.421685	0.0976788	target	1
225	20	622.6863747	0.1272079	target	1
226	15	625.3040125	0.0990532	target	1
227	15	627.4778574	0.0945924	target	1
228	20	629.2182757	0.1327428	target	1
229	20	633.2531183	0.126948	target	1
230	20	635.0264587	0.1278028	target	1
231	20	637.3830546	0.1353941	target	1
232	15	638.8899895	0.094606	target	1
233	20	640.2520107	0.1240341	target	1
234	15	641.5125094	0.0948438	target	1
235	20	644.0827159	0.1292894	target	1
236	15	646.63338	0.0959776	target	1
237	20	649.6772432	0.1259952	target	1
238	15	654.2982178	0.0951594	target	1
239	20	657.6288964	0.1701318	target	1
240	15	660.2400799	0.0944888	target	1
241	20	662.8915524	0.1215404	target	1
242	15	667.1605509	0.0957619	target	1
243	15	669.9755625	0.1010892	target	1
244	20	671.9099157	0.1411675	target	1
245	20	674.6092126	0.1260274	target	1
246	15	676.745385	0.0949718	target	1
247	20	679.3328517	0.1326495	target	1
248	20	682.9345483	0.1325836	target	1
249	15	685.1560233	0.0952897	target	1
250	20	686.8934832	0.1236839	target	1
251	20	688.5395071	0.1250937	target	1
252	20	693.0681164	0.1235336	target	1
253	20	695.3261189	0.1307911	target	1
254	15	698.3477073	0.0974145	target	1
255	15	701.5172531	0.0975614	target	1
256	20	703.6309845	0.1334344	target	1
257	20	707.2532905	0.1233601	target	1
258	15	709.3784291	0.0942393	target	1
259	15	712.6868422	0.0927764	target	1
260	20	715.8429608	0.1253207	target	1
261	15	717.1684499	0.0961571	target	1
262	15	719.8346833	0.0987083	target	1
263	15	721.5076202	0.0958518	target	1
264	15	723.0707687	0.0975802	target	1
265	15	725.6430482	0.0985708	target	1
266	20	728.5516945	0.1245811	target	1
267	15	730.9091631	0.1016988	target	1
268	20	733.7456211	0.1258371	target	1
269	15	735.3345842	0.1025245	target	1
270	20	737.013234	0.1253452	target	1
271	20	739.0049542	0.1250198	target	1
272	15	741.9906303	0.0992796	target	1
273	15	743.8616241	0.0971926	target	1
274	15	745.7862274	0.0956271	target	1
275	20	747.3022958	0.1227544	target	1
276	20	749.4705907	0.126088	target	1
277	15	751.9587076	0.0962319	target	1
278	15	753.8322967	0.096543	target	1
279	20	756.968782	0.1247333	target	1
280	15	759.2723264	0.1047036	target	1
281	15	763.2739007	0.0933281	target	1
282	15	766.3968193	0.1004865	target	1
283	20	768.7473591	0.1362677	target	1
284	20	771.3774169	0.1332129	target	1
285	15	773.2695346	0.0982998	target	1
286	15	775.2103767	0.0944226	target	1
287	15	777.5738766	0.109082	target	1
288	15	780.106853	0.1059486	target	1
289	15	782.3445624	0.0988054	target	1
290	15	783.5637447	0.0961112	target	1
291	20	786.0655691	0.1247536	target	1
292	20	787.6239342	0.1356176	target	1
293	15	789.7621223	0.0943362	target	1
294	15	791.9948492	0.2247973	target	1
295	20	795.5188902	0.1288034	target	1
296	20	798.9702202	0.1276891	target	1
297	15	800.9866122	0.094702	target	1
298	20	803.5891349	0.1265629	target	1
299	15	806.0592136	0.0951056	target	1
300	15	807.6768327	0.0984353	target	1
301	20	811.4167228	0.1235888	target	1
302	15	813.9302761	0.0950514	target	1
303	20	815.7388342	0.1253709	target	1
304	20	817.374799	0.1241389	target	1
305	20	819.8264986	0.1228126	target	1
306	15	821.8865506	0.0962966	target	1
307	15	823.9063811	0.1074134	target	1
308	15	825.8620094	0.1019353	target	1
309	15	827.9638923	0.1025073	target	1
310	20	833.0979369	0.1212106	target	1
311	15	835.8675755	0.1032399	target	1
312	20	838.3419404	0.131245	target	1
313	20	842.6798065	0.1218175	target	1
314	20	844.9012715	0.1265532	target	1
315	15	848.4415938	0.0936192	target	1
316	20	850.4992605	0.1250026	target	1
317	20	852.6484064	0.1254288	target	1
318	15	855.226104	0.094966	target	1
319	15	858.9671201	0.0946531	target	1
320	20	862.3460461	0.1231745	target	1
321	20	864.5845884	0.1243115	target	1
322	15	866.4278262	0.0971567	target	1
323	20	868.7621957	0.1248677	target	1
324	15	870.5867772	0.0968121	target	1
325	20	873.2512022	0.1286553	target	1
326	15	875.9370847	0.095686	target	1
327	20	878.2188107	0.1254986	target	1
328	15	881.066713	0.0947099	target	1
329	20	885.3165437	0.1250466	target	1
330	20	887.2154019	0.1253924	target	1
331	20	888.8656193	0.1255607	target	1
332	15	890.8399683	0.0973455	target	1
333	20	893.6624813	0.1278228	target	1
334	15	897.2450842	0.099011	target	1
335	20	899.8037382	0.1300217	target	1
336	15	903.9434637	0.0949935	target	1
337	15	905.5272067	0.0969533	target	1
338	20	907.5629381	0.1260555	target	1
339	15	909.7056865	0.0987657	target	1
340	15	912.181437	0.0972508	target	1
341	20	914.3489231	0.1261748	target	1
342	20	916.3246433	0.1245448	target	1
343	15	919.3334342	0.0984783	target	1
344	15	923.2831253	0.1022193	target	1
345	20	927.5419867	0.1229691	target	1
346	20	929.1638347	0.1314137	target	1
347	20	932.3882798	0.1297636	target	1
348	20	937.4053711	0.1302105	target	1
349	15	940.3999911	0.0961435	target	1
350	20	943.8688024	0.1304346	target	1
351	20	945.475283	0.1257844	target	1
352	20	948.6108317	0.1282479	target	1
353	15	951.7573953	0.0949243	target	1
354	15	955.8487435	0.0976107	target	1
355	20	958.8992342	0.1592198	target	1
356	15	963.5533019	0.0989608	target	1
357	15	966.9841116	0.0963512	target	1
358	15	969.2172874	0.0963856	target	1
359	20	973.3309469	0.1239397	target	1
360	15	975.0316165	0.0954874	target	1
361	15	976.7113804	0.0945037	target	1
362	15	979.3359358	0.100601	target	1
363	15	982.2523806	0.1009293	target	1
364	15	985.0737802	0.0953116	target	1
365	15	987.4861499	0.0917995	target	1
366	15	990.2535532	0.0981974	target	1
367	20	992.6274485	0.1244509	target	1
368	15	995.2854675	0.1002697	target	1
369	15	997.6870788	0.0957379	target	1
370	15	1000.318664	0.0961395	target	1
371	20	1003.233566	0.1253087	target	1
372	20	1005.554936	0.1261895	target	1
373	15	1010.661726	0.0948533	target	1
374	20	1013.665185	0.1251951	target	1
375	20	1017.590201	0.1230092	target	1
376	20	1020.385346	0.140028	target	1
377	15	1023.73394	0.0950348	target	1
378	15	1026.164164	0.0930057	target	1
379	20	1029.44672	0.1205731	target	1
380	20	1035.375049	0.1278236	target	1
381	20	1038.520675	0.1264633	target	1
382	20	1041.927745	0.1273059	target	1
383	20	1045.293507	0.1239009	target	1
384	15	1048.569088	0.0985449	target	1
385	20	1051.321912	0.1285977	target	1
386	20	1054.179841	0.1260503	target	1
387	20	1056.763373	0.1247015	target	1
388	20	1058.835543	0.1244935	target	1
389	15	1061.549123	0.0962568	target	1
390	15	1063.918338	0.0958633	target	1
391	20	1066.44687	0.1274788	target	1
392	15	1068.187824	0.1075591	target	1
393	15	1069.921184	0.0989517	target	1
394	20	1073.577907	0.1491166	target	1
395	15	1077.046906	0.0976442	target	1
396	20	1080.298636	0.1277201	target	1
397	20	1083.167109	0.1245163	target	1
398	15	1086.115435	0.1037805	target	1
399	15	1088.251284	0.0971588	target	1
400	20	1091.937783	0.13357	target	1
401	20	1094.591915	0.1222364	target	1
402	15	1096.684429	0.0943121	target	1
403	15	1098.95375	0.0950596	target	1
404	15	1101.657647	0.097936	target	1
405	20	1104.456445	0.1274828	target	1
406	15	1106.245633	0.0981536	target	1
407	15	1108.870806	0.0944578	target	1
408	20	1112.54821	0.1335701	target	1
409	20	1115.010127	0.1216528	target	1
410	15	1118.61493	0.0939066	target	1
411	15	1121.338713	0.0945169	target	1
412	15	1126.022083	0.0969439	target	1
413	15	1127.859132	0.0966246	target	1
414	20	1130.81082	0.1278049	target	1
415	20	1133.448816	0.1272154	target	1
416	20	1135.985284	0.1247485	target	1
417	20	1138.519197	0.1309096	target	1
418	15	1141.313937	0.1005617	target	1
419	20	1147.198879	0.1240363	target	1
420	20	1149.521246	0.1255082	target	1
421	20	1151.854861	0.1297144	target	1
422	15	1154.709426	0.0969	target	1
423	15	1157.973024	0.0988074	target	1
424	15	1160.516199	0.0963477	target	1
425	15	1164.390966	0.0983944	target	1
426	20	1167.067858	0.1264687	target	1
427	20	1169.483987	0.1306645	target	1
428	15	1171.807532	0.0988173	target	1
429	15	1174.228848	0.096746	target	1
430	15	1176.07757	0.0990513	target	1
431	15	1178.45442	0.1009788	target	1
432	20	1182.775419	0.2474484	target	1
433	15	1185.28217	0.0947698	target	1
434	15	1189.227573	0.0970839	target	1
435	15	1192.075903	0.1052898	target	1
436	15	1193.746055	0.0969622	target	1
437	15	1197.699033	0.0974342	target	1
438	20	1199.81624	0.1308689	target	1
439	20	1202.753939	0.1274782	target	1
440	20	1206.114428	0.125453	target	1
441	20	1207.860415	0.1301723	target	1
442	15	1211.033381	0.0957777	target	1
443	20	1213.556257	0.1259581	target	1
444	15	1215.648816	0.097878	target	1
445	15	1217.957902	0.0969564	target	1
446	15	1219.676442	0.0992737	target	1
447	20	1221.723617	0.1257943	target	1
448	20	1226.537486	0.1278859	target	1
449	15	1229.048877	0.0940843	target	1
450	20	1230.943591	0.1314081	target	1
451	15	1233.847381	0.0969624	target	1
452	20	1238.01167	0.1232002	target	1
453	20	1239.842782	0.1288286	target	1
454	15	1242.390039	0.0957835	target	1
455	20	1246.473308	0.1293371	target	1
456	15	1249.651303	0.0972439	target	1
457	20	1252.57192	0.1367401	target	1
458	20	1255.817227	0.1240614	target	1
459	20	1258.638004	0.1264143	target	1
460	15	1260.395459	0.124064	target	1
461	20	1262.384608	0.1306419	target	1
462	20	1264.948555	0.1267122	target	1
463	15	1267.739289	0.095664	target	1
464	20	1270.096464	0.1305097	target	1
465	20	1272.378956	0.1253743	target	1
466	15	1274.366329	0.0965787	target	1
467	15	1277.22946	0.0967992	target	1
468	20	1279.646887	0.1255116	target	1
469	15	1282.618663	0.0992316	target	1
470	15	1284.185792	0.0994199	target	1
471	15	1286.627567	0.0979444	target	1
472	15	1288.913108	0.1044498	target	1
473	15	1290.63414	0.0969145	target	1
474	20	1293.065267	0.1275939	target	1
475	15	1297.176455	0.0962012	target	1
476	20	1300.40609	0.1308892	target	1
477	15	1303.090794	0.1011462	target	1
478	20	1305.062936	0.1269144	target	1
479	15	1308.260456	0.0966282	target	1
480	15	1309.698138	0.0965868	target	1
481	20	1312.687402	0.1273513	target	1
482	20	1314.953449	0.1258074	target	1
483	20	1317.38104	0.1258321	target	1
484	15	1319.675803	0.1045509	target	1
485	15	1323.837694	0.096987	target	1
486	15	1326.052551	0.0961011	target	1
487	20	1328.2026	0.1241575	target	1
488	20	1329.760275	0.1290419	target	1
489	15	1331.58429	0.0972149	target	1
490	15	1334.830712	0.1230502	target	1
491	20	1337.126447	0.1271616	target	1
492	15	1339.810427	0.0969852	target	1
493	20	1342.758152	0.1271185	target	1
494	15	1347.220608	0.095299	target	1
495	15	1350.155756	0.0961152	target	1
496	20	1352.675453	0.1278451	target	1
497	20	1355.470059	0.1249111	target	1
498	15	1357.9646	0.0993784	target	1
499	15	1360.549966	0.095805	target	1
